Attaching to node-red
node-red  | 
node-red  | { node_id: 1, sender_id: 5, counter: 1 }
node-red  | 23 Jun 18:55:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 1 }
node-red  | 23 Jun 18:55:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 2 }
node-red  | 23 Jun 18:55:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 2 }
node-red  | 23 Jun 18:55:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 2 }
node-red  | 23 Jun 18:55:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 2 }
node-red  | 23 Jun 18:55:42 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":1,"date":"2021-06-23T18:52:42.000Z","delivered":0}
node-red  | 23 Jun 18:55:42 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":2,"date":"2021-06-23T18:52:42.000Z","delivered":0}
node-red  | 23 Jun 18:55:43 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 3 }
node-red  | 23 Jun 18:55:43 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 3 }
node-red  | 23 Jun 18:55:43 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 4 }
node-red  | 23 Jun 18:55:43 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 4 }
node-red  | 23 Jun 18:55:43 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 4 }
node-red  | 23 Jun 18:55:43 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 4 }
node-red  | 23 Jun 18:55:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 5 }
node-red  | 23 Jun 18:55:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 5 }
node-red  | 23 Jun 18:55:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 5 }
node-red  | 23 Jun 18:55:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 5 }
node-red  | 23 Jun 18:55:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 6 }
node-red  | 23 Jun 18:55:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 6 }
node-red  | 23 Jun 18:55:45 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 7 }
node-red  | 23 Jun 18:55:45 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 7 }
node-red  | 23 Jun 18:55:45 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 7 }
node-red  | 23 Jun 18:55:45 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 7 }
node-red  | 23 Jun 18:55:45 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 8 }
node-red  | 23 Jun 18:55:45 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 8 }
node-red  | 23 Jun 18:55:46 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 9 }
node-red  | 23 Jun 18:55:46 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 9 }
node-red  | 23 Jun 18:55:46 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 9 }
node-red  | 23 Jun 18:55:46 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 9 }
node-red  | 23 Jun 18:55:46 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 10 }
node-red  | 23 Jun 18:55:46 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 10 }
node-red  | 23 Jun 18:55:46 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 10 }
node-red  | 23 Jun 18:55:46 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 10 }
node-red  | 23 Jun 18:55:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 11 }
node-red  | 23 Jun 18:55:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 11 }
node-red  | 23 Jun 18:55:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 11 }
node-red  | 23 Jun 18:55:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 11 }
node-red  | 23 Jun 18:55:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 12 }
node-red  | 23 Jun 18:55:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 12 }
node-red  | 23 Jun 18:55:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 12 }
node-red  | 23 Jun 18:55:47 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 12 }
node-red  | 23 Jun 18:55:48 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 13 }
node-red  | 23 Jun 18:55:48 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 13 }
node-red  | 23 Jun 18:55:48 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 13 }
node-red  | 23 Jun 18:55:48 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 13 }
node-red  | 23 Jun 18:55:48 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 14 }
node-red  | 23 Jun 18:55:48 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 14 }
node-red  | 23 Jun 18:55:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 15 }
node-red  | 23 Jun 18:55:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 15 }
node-red  | 23 Jun 18:55:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 15 }
node-red  | 23 Jun 18:55:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 15 }
node-red  | 23 Jun 18:55:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 16 }
node-red  | 23 Jun 18:55:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 16 }
node-red  | 23 Jun 18:55:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 16 }
node-red  | 23 Jun 18:55:49 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 16 }
node-red  | 23 Jun 18:55:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 17 }
node-red  | 23 Jun 18:55:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 17 }
node-red  | 23 Jun 18:55:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 17 }
node-red  | 23 Jun 18:55:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 17 }
node-red  | 23 Jun 18:55:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 18 }
node-red  | 23 Jun 18:55:50 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 18 }
node-red  | 23 Jun 18:55:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 19 }
node-red  | 23 Jun 18:55:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 19 }
node-red  | 23 Jun 18:55:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 19 }
node-red  | 23 Jun 18:55:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 19 }
node-red  | 23 Jun 18:55:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 20 }
node-red  | 23 Jun 18:55:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 20 }
node-red  | 23 Jun 18:55:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 20 }
node-red  | 23 Jun 18:55:51 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 20 }
node-red  | 23 Jun 18:55:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 21 }
node-red  | 23 Jun 18:55:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 22 }
node-red  | 23 Jun 18:55:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 22 }
node-red  | 23 Jun 18:55:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 22 }
node-red  | 23 Jun 18:55:52 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 22 }
node-red  | 23 Jun 18:55:52 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":5,"date":"2021-06-23T18:55:46.000Z","delivered":0}
node-red  | 23 Jun 18:55:52 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":5,"date":"2021-06-23T18:55:51.000Z","delivered":0}
node-red  | 23 Jun 18:55:52 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":5,"date":"2021-06-23T18:55:46.000Z","delivered":0}
node-red  | 23 Jun 18:55:52 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":2,"date":"2021-06-23T18:55:48.000Z","delivered":0}
node-red  | 23 Jun 18:55:52 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":1,"date":"2021-06-23T18:55:48.000Z","delivered":0}
node-red  | 23 Jun 18:55:52 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":5,"date":"2021-06-23T18:55:51.000Z","delivered":0}
node-red  | 23 Jun 18:55:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 23 }
node-red  | 23 Jun 18:55:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 23 }
node-red  | 23 Jun 18:55:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 23 }
node-red  | 23 Jun 18:55:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 23 }
node-red  | 23 Jun 18:55:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 24 }
node-red  | 23 Jun 18:55:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 24 }
node-red  | 23 Jun 18:55:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 24 }
node-red  | 23 Jun 18:55:53 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 24 }
node-red  | 23 Jun 18:55:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 25 }
node-red  | 23 Jun 18:55:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 25 }
node-red  | 23 Jun 18:55:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 25 }
node-red  | 23 Jun 18:55:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 25 }
node-red  | 23 Jun 18:55:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 26 }
node-red  | 23 Jun 18:55:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 26 }
node-red  | 23 Jun 18:55:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 26 }
node-red  | 23 Jun 18:55:54 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 26 }
node-red  | 23 Jun 18:55:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 27 }
node-red  | 23 Jun 18:55:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 27 }
node-red  | 23 Jun 18:55:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 27 }
node-red  | 23 Jun 18:55:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 27 }
node-red  | 23 Jun 18:55:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 28 }
node-red  | 23 Jun 18:55:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 28 }
node-red  | 23 Jun 18:55:55 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 28 }
node-red  | 23 Jun 18:55:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 29 }
node-red  | 23 Jun 18:55:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 29 }
node-red  | 23 Jun 18:55:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 29 }
node-red  | 23 Jun 18:55:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 30 }
node-red  | 23 Jun 18:55:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 30 }
node-red  | 23 Jun 18:55:56 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 30 }
node-red  | 23 Jun 18:55:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 31 }
node-red  | 23 Jun 18:55:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 31 }
node-red  | 23 Jun 18:55:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 31 }
node-red  | 23 Jun 18:55:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 31 }
node-red  | 23 Jun 18:55:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 32 }
node-red  | 23 Jun 18:55:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 32 }
node-red  | 23 Jun 18:55:57 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 32 }
node-red  | 23 Jun 18:55:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 33 }
node-red  | 23 Jun 18:55:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 33 }
node-red  | 23 Jun 18:55:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 33 }
node-red  | 23 Jun 18:55:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 34 }
node-red  | 23 Jun 18:55:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 34 }
node-red  | 23 Jun 18:55:58 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 34 }
node-red  | 23 Jun 18:55:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 35 }
node-red  | 23 Jun 18:55:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 35 }
node-red  | 23 Jun 18:55:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 35 }
node-red  | 23 Jun 18:55:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 35 }
node-red  | 23 Jun 18:55:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 35 }
node-red  | 23 Jun 18:55:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 35 }
node-red  | 23 Jun 18:55:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 36 }
node-red  | 23 Jun 18:55:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 36 }
node-red  | 23 Jun 18:55:59 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 36 }
node-red  | 23 Jun 18:56:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 37 }
node-red  | 23 Jun 18:56:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 37 }
node-red  | 23 Jun 18:56:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 37 }
node-red  | 23 Jun 18:56:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 38 }
node-red  | 23 Jun 18:56:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 39 }
node-red  | 23 Jun 18:56:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 39 }
node-red  | 23 Jun 18:56:00 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 39 }
node-red  | 23 Jun 18:56:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 39 }
node-red  | 23 Jun 18:56:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 39 }
node-red  | 23 Jun 18:56:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 40 }
node-red  | 23 Jun 18:56:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 40 }
node-red  | 23 Jun 18:56:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 40 }
node-red  | 23 Jun 18:56:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 41 }
node-red  | 23 Jun 18:56:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 41 }
node-red  | 23 Jun 18:56:01 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 41 }
node-red  | 23 Jun 18:56:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 42 }
node-red  | 23 Jun 18:56:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 42 }
node-red  | 23 Jun 18:56:02 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":5,"date":"2021-06-23T18:55:57.000Z","delivered":0}
node-red  | 23 Jun 18:56:02 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":2,"date":"2021-06-23T18:56:01.000Z","delivered":0}
node-red  | 23 Jun 18:56:02 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":2,"date":"2021-06-23T18:55:54.000Z","delivered":0}
node-red  | 23 Jun 18:56:02 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":1,"date":"2021-06-23T18:55:54.000Z","delivered":0}
node-red  | 23 Jun 18:56:02 - [info] [debug:6d904e1a.86e2f] {"node_id_1":2,"node_id_2":5,"date":"2021-06-23T18:55:58.000Z","delivered":0}
node-red  | 23 Jun 18:56:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 43 }
node-red  | 23 Jun 18:56:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 43 }
node-red  | 23 Jun 18:56:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 43 }
node-red  | 23 Jun 18:56:02 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 43 }
node-red  | 23 Jun 18:56:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 44 }
node-red  | 23 Jun 18:56:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 44 }
node-red  | 23 Jun 18:56:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 45 }
node-red  | 23 Jun 18:56:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 45 }
node-red  | 23 Jun 18:56:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 45 }
node-red  | 23 Jun 18:56:03 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 45 }
node-red  | 23 Jun 18:56:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 46 }
node-red  | 23 Jun 18:56:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 46 }
node-red  | 23 Jun 18:56:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 46 }
node-red  | 23 Jun 18:56:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 46 }
node-red  | 23 Jun 18:56:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 47 }
node-red  | 23 Jun 18:56:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 47 }
node-red  | 23 Jun 18:56:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 47 }
node-red  | 23 Jun 18:56:04 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 47 }
node-red  | 23 Jun 18:56:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 48 }
node-red  | 23 Jun 18:56:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 48 }
node-red  | 23 Jun 18:56:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 49 }
node-red  | 23 Jun 18:56:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 49 }
node-red  | 23 Jun 18:56:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 49 }
node-red  | 23 Jun 18:56:05 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 49 }
node-red  | 23 Jun 18:56:06 - [info] [debug:9ae6972a.066868] 
